# robots.txt for Event Planner App
# This file tells web crawlers which parts of your site they can access

User-agent: *

# Allow crawling of the homepage and public pages
Allow: /

# Disallow crawling of API endpoints (private data)
Disallow: /api/

# Disallow crawling of authenticated user areas
Disallow: /events/
Disallow: /create-event
Disallow: /past-events
Disallow: /notifications
Disallow: /profile

# Allow crawling of authentication pages (but these redirect anyway)
Allow: /login
Allow: /register

# Disallow common sensitive files/directories
Disallow: /admin/
Disallow: /config/
Disallow: /logs/
Disallow: /.env
Disallow: /backend/
Disallow: /src/

# Allow crawling of static assets
Allow: /static/
Allow: /assets/
Allow: /favicon.ico
Allow: /manifest.json

# Crawl delay (optional - be nice to the server)
Crawl-delay: 1

# Sitemap location (add this when you create a sitemap)
# Sitemap: https://yourdomain.com/sitemap.xml
